// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
																					MatrixParameter data // ByteSize{e}, Index{78b}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{78c}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{78d}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{78e}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{78f}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_RowCount // ByteSize{1}, Index{790}, Version{1}, IsArray{0}, MetaFlag{4000}
																int m_Size // ByteSize{4}, Index{791}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_IsPartialCB // ByteSize{1}, Index{792}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{793}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{794}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{795}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{796}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{797}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{798}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{799}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_UAVParams // ByteSize{ffffffff}, Index{79a}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{79b}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{79c}, Version{1}, IsArray{0}, MetaFlag{0}
															UAVParameter data // ByteSize{c}, Index{79d}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{79e}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{79f}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_OriginalIndex // ByteSize{4}, Index{7a0}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_Samplers // ByteSize{ffffffff}, Index{7a1}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{7a2}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{7a3}, Version{1}, IsArray{0}, MetaFlag{0}
															SamplerParameter data // ByteSize{8}, Index{7a4}, Version{1}, IsArray{0}, MetaFlag{0}
																unsigned int sampler // ByteSize{4}, Index{7a5}, Version{1}, IsArray{0}, MetaFlag{0}
																int bindPoint // ByteSize{4}, Index{7a6}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_ShaderRequirements // ByteSize{4}, Index{7a7}, Version{1}, IsArray{0}, MetaFlag{0}
									SerializedProgramParameters m_CommonParameters // ByteSize{ffffffff}, Index{7a8}, Version{1}, IsArray{0}, MetaFlag{8000}
										vector m_VectorParams // ByteSize{ffffffff}, Index{7a9}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7aa}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{7ab}, Version{1}, IsArray{0}, MetaFlag{0}
												VectorParameter data // ByteSize{e}, Index{7ac}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{7ad}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{7ae}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{7af}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{7b0}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{7b1}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_MatrixParams // ByteSize{ffffffff}, Index{7b2}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7b3}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{7b4}, Version{1}, IsArray{0}, MetaFlag{0}
												MatrixParameter data // ByteSize{e}, Index{7b5}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{7b6}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{7b7}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{7b8}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{7b9}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_RowCount // ByteSize{1}, Index{7ba}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_TextureParams // ByteSize{ffffffff}, Index{7bb}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7bc}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{7bd}, Version{1}, IsArray{0}, MetaFlag{0}
												TextureParameter data // ByteSize{e}, Index{7be}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{7bf}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{7c0}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SamplerIndex // ByteSize{4}, Index{7c1}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_MultiSampled // ByteSize{1}, Index{7c2}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{7c3}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_BufferParams // ByteSize{ffffffff}, Index{7c4}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7c5}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{7c6}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{7c7}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{7c8}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{7c9}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{7ca}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_ConstantBuffers // ByteSize{ffffffff}, Index{7cb}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7cc}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{7cd}, Version{1}, IsArray{0}, MetaFlag{0}
												ConstantBuffer data // ByteSize{ffffffff}, Index{7ce}, Version{2}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{7cf}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{7d0}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{7d1}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{7d2}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{7d3}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{7d4}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{7d5}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{7d6}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{7d7}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_RowCount // ByteSize{1}, Index{7d8}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_VectorParams // ByteSize{ffffffff}, Index{7d9}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{7da}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{7db}, Version{1}, IsArray{0}, MetaFlag{0}
															VectorParameter data // ByteSize{e}, Index{7dc}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{7dd}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{7de}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{7df}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{7e0}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{7e1}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_StructParams // ByteSize{ffffffff}, Index{7e2}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{7e3}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{7e4}, Version{1}, IsArray{0}, MetaFlag{0}
															StructParameter data // ByteSize{ffffffff}, Index{7e5}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{7e6}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{7e7}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{7e8}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_StructSize // ByteSize{4}, Index{7e9}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_VectorMembers // ByteSize{ffffffff}, Index{7ea}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{7eb}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{7ec}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{7ed}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{7ee}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{7ef}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{7f0}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{7f1}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{7f2}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_MatrixMembers // ByteSize{ffffffff}, Index{7f3}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{7f4}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{7f5}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{7f6}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{7f7}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{7f8}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{7f9}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{7fa}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{7fb}, Version{1}, IsArray{0}, MetaFlag{4000}
													int m_Size // ByteSize{4}, Index{7fc}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_IsPartialCB // ByteSize{1}, Index{7fd}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{7fe}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{7ff}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{800}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{801}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{802}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{803}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{804}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_UAVParams // ByteSize{ffffffff}, Index{805}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{806}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{807}, Version{1}, IsArray{0}, MetaFlag{0}
												UAVParameter data // ByteSize{c}, Index{808}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{809}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{80a}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_OriginalIndex // ByteSize{4}, Index{80b}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_Samplers // ByteSize{ffffffff}, Index{80c}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{80d}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{80e}, Version{1}, IsArray{0}, MetaFlag{0}
												SamplerParameter data // ByteSize{8}, Index{80f}, Version{1}, IsArray{0}, MetaFlag{0}
													unsigned int sampler // ByteSize{4}, Index{810}, Version{1}, IsArray{0}, MetaFlag{0}
													int bindPoint // ByteSize{4}, Index{811}, Version{1}, IsArray{0}, MetaFlag{0}
								bool m_HasInstancingVariant // ByteSize{1}, Index{812}, Version{1}, IsArray{0}, MetaFlag{0}
								bool m_HasProceduralInstancingVariant // ByteSize{1}, Index{813}, Version{1}, IsArray{0}, MetaFlag{4000}
								string m_UseName // ByteSize{ffffffff}, Index{814}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{815}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{816}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{817}, Version{1}, IsArray{0}, MetaFlag{1}
								string m_Name // ByteSize{ffffffff}, Index{818}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{819}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{81a}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{81b}, Version{1}, IsArray{0}, MetaFlag{1}
								string m_TextureName // ByteSize{ffffffff}, Index{81c}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{81d}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{81e}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{81f}, Version{1}, IsArray{0}, MetaFlag{1}
								SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{820}, Version{1}, IsArray{0}, MetaFlag{8000}
									map tags // ByteSize{ffffffff}, Index{821}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{822}, Version{1}, IsArray{1}, MetaFlag{8000}
											int size // ByteSize{4}, Index{823}, Version{1}, IsArray{0}, MetaFlag{0}
											pair data // ByteSize{ffffffff}, Index{824}, Version{1}, IsArray{0}, MetaFlag{8000}
												string first // ByteSize{ffffffff}, Index{825}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{826}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{827}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{828}, Version{1}, IsArray{0}, MetaFlag{1}
												string second // ByteSize{ffffffff}, Index{829}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{82a}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{82b}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{82c}, Version{1}, IsArray{0}, MetaFlag{1}
					SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{82d}, Version{1}, IsArray{0}, MetaFlag{8000}
						map tags // ByteSize{ffffffff}, Index{82e}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{82f}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{830}, Version{1}, IsArray{0}, MetaFlag{0}
								pair data // ByteSize{ffffffff}, Index{831}, Version{1}, IsArray{0}, MetaFlag{8000}
									string first // ByteSize{ffffffff}, Index{832}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{833}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{834}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{835}, Version{1}, IsArray{0}, MetaFlag{1}
									string second // ByteSize{ffffffff}, Index{836}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{837}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{838}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{839}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_LOD // ByteSize{4}, Index{83a}, Version{1}, IsArray{0}, MetaFlag{0}
		string m_Name // ByteSize{ffffffff}, Index{83b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{83c}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{83d}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{83e}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_CustomEditorName // ByteSize{ffffffff}, Index{83f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{840}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{841}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{842}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_FallbackName // ByteSize{ffffffff}, Index{843}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{844}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{845}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{846}, Version{1}, IsArray{0}, MetaFlag{1}
		vector m_Dependencies // ByteSize{ffffffff}, Index{847}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{848}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{849}, Version{1}, IsArray{0}, MetaFlag{0}
				SerializedShaderDependency data // ByteSize{ffffffff}, Index{84a}, Version{1}, IsArray{0}, MetaFlag{8000}
					string from // ByteSize{ffffffff}, Index{84b}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{84c}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{84d}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{84e}, Version{1}, IsArray{0}, MetaFlag{1}
					string to // ByteSize{ffffffff}, Index{84f}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{850}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{851}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{852}, Version{1}, IsArray{0}, MetaFlag{1}
		bool m_DisableNoSubshadersMessage // ByteSize{1}, Index{853}, Version{1}, IsArray{0}, MetaFlag{4000}
	vector platforms // ByteSize{ffffffff}, Index{854}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{855}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{856}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data // ByteSize{4}, Index{857}, Version{1}, IsArray{0}, MetaFlag{0}
	vector offsets // ByteSize{ffffffff}, Index{858}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{859}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{85a}, Version{1}, IsArray{0}, MetaFlag{0}
			vector data // ByteSize{ffffffff}, Index{85b}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{85c}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{85d}, Version{1}, IsArray{0}, MetaFlag{0}
					unsigned int data // ByteSize{4}, Index{85e}, Version{1}, IsArray{0}, MetaFlag{0}
	vector compressedLengths // ByteSize{ffffffff}, Index{85f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{860}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{861}, Version{1}, IsArray{0}, MetaFlag{0}
			vector data // ByteSize{ffffffff}, Index{862}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{863}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{864}, Version{1}, IsArray{0}, MetaFlag{0}
					unsigned int data // ByteSize{4}, Index{865}, Version{1}, IsArray{0}, MetaFlag{0}
	vector decompressedLengths // ByteSize{ffffffff}, Index{866}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{867}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{868}, Version{1}, IsArray{0}, MetaFlag{0}
			vector data // ByteSize{ffffffff}, Index{869}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{86a}, Version{1}, IsArray{1}, MetaFlag{4000}
					int size // ByteSize{4}, Index{86b}, Version{1}, IsArray{0}, MetaFlag{0}
					unsigned int data // ByteSize{4}, Index{86c}, Version{1}, IsArray{0}, MetaFlag{0}
	vector compressedBlob // ByteSize{ffffffff}, Index{86d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{86e}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{86f}, Version{1}, IsArray{0}, MetaFlag{0}
			UInt8 data // ByteSize{1}, Index{870}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_Dependencies // ByteSize{ffffffff}, Index{871}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{872}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{873}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Shader> data // ByteSize{c}, Index{874}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{875}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{876}, Version{1}, IsArray{0}, MetaFlag{800001}
	map m_NonModifiableTextures // ByteSize{ffffffff}, Index{877}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{878}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{879}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{87a}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{87b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{87c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{87d}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{87e}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<Texture> second // ByteSize{c}, Index{87f}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{880}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{881}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_ShaderIsBaked // ByteSize{1}, Index{882}, Version{1}, IsArray{0}, MetaFlag{4000}

// classID{213}: Sprite
Sprite Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	Rectf m_Rect // ByteSize{10}, Index{5}, Version{2}, IsArray{0}, MetaFlag{0}
		float x // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{0}
		float y // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f m_Offset // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector4f m_Border // ByteSize{10}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200000}
	float m_PixelsToUnits // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f m_Pivot // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
	unsigned int m_Extrude // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsPolygon // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4000}
	pair m_RenderDataKey // ByteSize{18}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		GUID first // ByteSize{10}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data[0] // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data[1] // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data[2] // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data[3] // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		SInt64 second // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_AtlasTags // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
